npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-code/3.6.1/extension-code-3.6.1.tgz 465695ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-blockquote/3.6.1/extension-blockquote-3.6.1.tgz 465841ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/html-to-text/9.0.5/html-to-text-9.0.5.tgz 465776ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-use-effect-event/0.0.2/react-use-effect-event-0.0.2.tgz 465866ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/parse-srcset/1.0.2/parse-srcset-1.0.2.tgz 471991ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/long/5.3.2/long-5.3.2.tgz 475100ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-import/15.1.0/postcss-import-15.1.0.tgz 476074ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-weakset/2.0.4/is-weakset-2.0.4.tgz 476519ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/project-service/8.44.1/project-service-8.44.1.tgz 475991ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eventemitter3/5.0.1/eventemitter3-5.0.1.tgz 478426ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/service-error-classification/4.1.2/service-error-classification-4.1.2.tgz 477793ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/edge-config/1.4.0/edge-config-1.4.0.tgz 479183ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-map/2.0.3/is-map-2.0.3.tgz 483374ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-generator-function/1.1.0/is-generator-function-1.1.0.tgz 483581ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-keymap/1.2.3/prosemirror-keymap-1.2.3.tgz 483891ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-tables/1.8.1/prosemirror-tables-1.8.1.tgz 485210ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/decimal.js-light/2.5.1/decimal.js-light-2.5.1.tgz 486749ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40teamhanko/passkeys-sdk/0.2.1/passkeys-sdk-0.2.1.tgz 486157ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ts-api-utils/2.1.0/ts-api-utils-2.1.0.tgz 490815ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-schema-basic/1.2.4/prosemirror-schema-basic-1.2.4.tgz 491133ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-collab/1.3.1/prosemirror-collab-1.3.1.tgz 491494ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/for-each/0.3.5/for-each-0.3.5.tgz 494810ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-scroll-area/1.2.10/react-scroll-area-1.2.10.tgz 494432ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/peberminta/0.9.0/peberminta-0.9.0.tgz 500247ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-menu/2.1.16/react-menu-2.1.16.tgz 499512ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/event-target-shim/5.0.1/event-target-shim-5.0.1.tgz 500932ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/p-queue/8.1.1/p-queue-8.1.1.tgz 501243ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-menu/2.1.10/react-menu-2.1.10.tgz 503481ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-schema-list/1.5.1/prosemirror-schema-list-1.5.1.tgz 504473ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40ampproject/remapping/2.3.0/remapping-2.3.0.tgz 505353ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/dotenv/16.6.1/dotenv-16.6.1.tgz 507544ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-history/1.4.1/prosemirror-history-1.4.1.tgz 511856ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-floating-menu/3.6.1/extension-floating-menu-3.6.1.tgz 511982ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-alert-dialog/1.1.15/react-alert-dialog-1.1.15.tgz 514625ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/package-json-from-dist/1.0.1/package-json-from-dist-1.0.1.tgz 518519ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/dom/1.7.4/dom-1.7.4.tgz 519694ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-bubble-menu/3.6.1/extension-bubble-menu-3.6.1.tgz 521031ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-trailing-node/3.0.0/prosemirror-trailing-node-3.0.0.tgz 524152ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/electron-to-chromium/1.5.227/electron-to-chromium-1.5.227.tgz 525299ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/async-function/1.0.0/async-function-1.0.0.tgz 529475ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/execa/8.0.1/execa-8.0.1.tgz 529054ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-gapcursor/1.3.2/prosemirror-gapcursor-1.3.2.tgz 529589ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-commands/1.7.1/prosemirror-commands-1.7.1.tgz 529964ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tslib/1.14.1/tslib-1.14.1.tgz 533146ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/linkifyjs/4.3.2/linkifyjs-4.3.2.tgz 535108ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/core/1.7.3/core-1.7.3.tgz 536636ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/analytics/0.8.9/analytics-0.8.9.tgz 537096ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/chalk/5.6.2/chalk-5.6.2.tgz 539248ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/yargs-parser/21.1.1/yargs-parser-21.1.1.tgz 541017ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/type-fest/0.7.1/type-fest-0.7.1.tgz 541033ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/uc.micro/2.1.0/uc.micro-2.1.0.tgz 541265ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/cmdk/1.1.1/cmdk-1.1.1.tgz 540140ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fflate/0.4.8/fflate-0.4.8.tgz 541778ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/reflect.getprototypeof/1.0.10/reflect.getprototypeof-1.0.10.tgz 544252ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/abort-controller/3.0.0/abort-controller-3.0.0.tgz 544112ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40radix-ui/react-select/2.2.6/react-select-2.2.6.tgz 543315ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eslint-scope/7.2.2/eslint-scope-7.2.2.tgz 548579ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-zoom-pan-pinch/3.7.0/react-zoom-pan-pinch-3.7.0.tgz 550018ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-transition-state/2.3.1/react-transition-state-2.3.1.tgz 556353ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eventsource/3.0.7/eventsource-3.0.7.tgz 563928ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/sdk-trace-node/1.25.1/sdk-trace-node-1.25.1.tgz 563940ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40eslint-community/regexpp/4.12.1/regexpp-4.12.1.tgz 566131ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40upstash/ratelimit/2.0.6/ratelimit-2.0.6.tgz 565763ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eventsource-parser/1.0.0/eventsource-parser-1.0.0.tgz 568710ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-inputrules/1.5.0/prosemirror-inputrules-1.5.0.tgz 570650ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fastq/1.19.1/fastq-1.19.1.tgz 570983ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/invalid-dependency/4.1.1/invalid-dependency-4.1.1.tgz 573145ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-sdk/util-user-agent-browser/3.893.0/util-user-agent-browser-3.893.0.tgz 573339ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40remirror/core-constants/3.0.0/core-constants-3.0.0.tgz 576995ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/pathe/2.0.3/pathe-2.0.3.tgz 578054ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/json-stable-stringify-without-jsonify/1.0.1/json-stable-stringify-without-jsonify-1.0.1.tgz 577798ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/util-uri-escape/4.1.0/util-uri-escape-4.1.0.tgz 577403ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-hotkeys-hook/5.1.0/react-hotkeys-hook-5.1.0.tgz 582134ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40nodelib/fs.stat/2.0.5/fs.stat-2.0.5.tgz 583774ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/middleware-stack/4.1.1/middleware-stack-4.1.1.tgz 585096ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/scheduler/0.25.0/scheduler-0.25.0.tgz 586362ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-time/3.1.0/d3-time-3.1.0.tgz 590092ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/unionize/3.1.0/unionize-3.1.0.tgz 589925ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-debounce/10.0.6/use-debounce-10.0.6.tgz 590912ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40ungap/structured-clone/1.3.0/structured-clone-1.3.0.tgz 595745ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-ease/3.0.1/d3-ease-3.0.1.tgz 597950ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/digest-fetch/1.3.0/digest-fetch-1.3.0.tgz 598230ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-intersection-observer/9.16.0/react-intersection-observer-9.16.0.tgz 597462ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/xmlhttprequest-ssl/2.0.0/xmlhttprequest-ssl-2.0.0.tgz 598094ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-debounce/10.0.4/use-debounce-10.0.4.tgz 599041ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/compress-commons/4.1.2/compress-commons-4.1.2.tgz 601119ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/commander/13.1.0/commander-13.1.0.tgz 600868ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40eslint-community/eslint-utils/4.9.0/eslint-utils-4.9.0.tgz 602291ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/javascript-natural-sort/0.7.1/javascript-natural-sort-0.7.1.tgz 605252ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/make-event-props/1.6.2/make-event-props-1.6.2.tgz 607103ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/openapi-fetch/0.8.2/openapi-fetch-0.8.2.tgz 606965ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/empathic/2.0.0/empathic-2.0.0.tgz 613853ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-link/3.6.1/extension-link-3.6.1.tgz 619930ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/solid-swr-store/0.10.7/solid-swr-store-0.10.7.tgz 622139ms (cache miss)
npm warn deprecated @shopify/semaphore@3.1.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-markdown/1.13.2/prosemirror-markdown-1.13.2.tgz 625801ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/retry/0.12.0/retry-0.12.0.tgz 628136ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-menu/1.2.5/prosemirror-menu-1.2.5.tgz 630936ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/micromark-util-symbol/2.0.1/micromark-util-symbol-2.0.1.tgz 632265ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/type-utils/0.6.4/type-utils-0.6.4.tgz 632595ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tailwindcss/forms/0.5.10/forms-0.5.10.tgz 632560ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/context-async-hooks/1.25.1/context-async-hooks-1.25.1.tgz 636046ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/gauge/3.0.2/gauge-3.0.2.tgz 639893ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fast-json-stable-stringify/2.1.0/fast-json-stable-stringify-2.1.0.tgz 641561ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/bowser/2.12.1/bowser-2.12.1.tgz 642916ms (cache miss)
npm warn deprecated gauge@3.0.2: This package is no longer supported.
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40shikijs/engine-oniguruma/3.13.0/engine-oniguruma-3.13.0.tgz 651787ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/xmlchars/2.2.0/xmlchars-2.2.0.tgz 652271ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/jackspeak/4.1.1/jackspeak-4.1.1.tgz 653672ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-state/1.4.3/prosemirror-state-1.4.3.tgz 655627ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ofetch/1.4.1/ofetch-1.4.1.tgz 658389ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40jsonhero/path/1.0.21/path-1.0.21.tgz 660965ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/utils/0.2.10/utils-0.2.10.tgz 661809ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/asynckit/0.4.0/asynckit-0.4.0.tgz 665536ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/util-config-provider/4.1.0/util-config-provider-4.1.0.tgz 664913ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/middleware-serde/4.1.1/middleware-serde-4.1.1.tgz 665700ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40matejmazur/react-katex/3.1.3/react-katex-3.1.3.tgz 667839ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-changeset/2.3.1/prosemirror-changeset-2.3.1.tgz 667637ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/eventstream-serde-browser/4.1.1/eventstream-serde-browser-4.1.1.tgz 668535ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-image/4.1.0/react-image-4.1.0.tgz 671019ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tapable/2.2.3/tapable-2.2.3.tgz 675595ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40dnd-kit/accessibility/3.1.1/accessibility-3.1.1.tgz 678385ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/types/8.44.1/types-8.44.1.tgz 680995ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prism-react-renderer/2.4.1/prism-react-renderer-2.4.1.tgz 681417ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/localstorage-utils/0.1.12/localstorage-utils-0.1.12.tgz 684788ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/stringify-entities/4.0.4/stringify-entities-4.0.4.tgz 686412ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/confbox/0.2.2/confbox-0.2.2.tgz 687295ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.17.1/ws-8.17.1.tgz 687338ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.18.3/ws-8.18.3.tgz 688668ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40pdf-lib/upng/1.0.1/upng-1.0.1.tgz 692216ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/cookie-utils/0.2.14/cookie-utils-0.2.14.tgz 692815ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-crypto/supports-web-crypto/5.2.0/supports-web-crypto-5.2.0.tgz 693051ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/confbox/0.2.2/confbox-0.2.2.tgz 692999ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/global-storage-utils/0.1.9/global-storage-utils-0.1.9.tgz 694140ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/confbox/0.2.2/confbox-0.2.2.tgz 693104ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-modal/3.16.3/react-modal-3.16.3.tgz 694917ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/qs/6.14.0/qs-6.14.0.tgz 695712ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/traverse/0.3.9/traverse-0.3.9.tgz 696921ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.17.1/ws-8.17.1.tgz 698012ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.17.1/ws-8.17.1.tgz 698258ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ws/8.17.1/ws-8.17.1.tgz 698173ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eventsource-parser/3.0.6/eventsource-parser-3.0.6.tgz 700125ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-crypto/crc32c/5.2.0/crc32c-5.2.0.tgz 701064ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40js-sdsl/ordered-map/4.4.2/ordered-map-4.4.2.tgz 703342ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/sdk-node/0.52.1/sdk-node-0.52.1.tgz 703870ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/path-scurry/1.11.1/path-scurry-1.11.1.tgz 707826ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/generic-pool/3.9.0/generic-pool-3.9.0.tgz 717084ms (cache miss)
npm warn deprecated fstream@1.0.12: This package is no longer supported.
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/storage-utils/0.4.4/storage-utils-0.4.4.tgz 721981ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/path-scurry/2.0.0/path-scurry-2.0.0.tgz 725029ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/zod-validation-error/1.5.0/zod-validation-error-1.5.0.tgz 726036ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/web-streams-polyfill/4.0.0-beta.3/web-streams-polyfill-4.0.0-beta.3.tgz 728581ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/eventstream-serde-universal/4.1.1/eventstream-serde-universal-4.1.1.tgz 735876ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/recharts-scale/0.4.5/recharts-scale-0.4.5.tgz 737321ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-draggable/4.5.0/react-draggable-4.5.0.tgz 737190ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/oauth/0.9.15/oauth-0.9.15.tgz 739176ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40nodelib/fs.scandir/2.1.5/fs.scandir-2.1.5.tgz 739641ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/fetch-http-handler/5.2.1/fetch-http-handler-5.2.1.tgz 745002ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/minimist/1.2.8/minimist-1.2.8.tgz 747411ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/next-plausible/3.12.4/next-plausible-3.12.4.tgz 750241ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-sdk/middleware-recursion-detection/3.893.0/middleware-recursion-detection-3.893.0.tgz 753146ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tabbable/6.2.0/tabbable-6.2.0.tgz 763894ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/socket.io-parser/4.2.4/socket.io-parser-4.2.4.tgz 764628ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40fast-csv/format/4.3.5/format-4.3.5.tgz 767029ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-transform/1.10.4/prosemirror-transform-1.10.4.tgz 778717ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tanstack/react-table/8.21.3/react-table-8.21.3.tgz 798061ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-remove-scroll-bar/2.3.8/react-remove-scroll-bar-2.3.8.tgz 804906ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/node-config-provider/4.2.2/node-config-provider-4.2.2.tgz 803874ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/css-what/6.2.2/css-what-6.2.2.tgz 804789ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/util-utf8/2.3.0/util-utf8-2.3.0.tgz 803712ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/nth-check/2.1.1/nth-check-2.1.1.tgz 807044ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40jitsu/js/1.10.4/js-1.10.4.tgz 806684ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/esquery/1.6.0/esquery-1.6.0.tgz 815243ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/node-html-parser/7.0.1/node-html-parser-7.0.1.tgz 821207ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40electric-sql/client/1.0.0-beta.1/client-1.0.0-beta.1.tgz 824733ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/vfile/6.0.3/vfile-6.0.3.tgz 826117ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-style-singleton/2.2.3/react-style-singleton-2.2.3.tgz 826615ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react/19.1.1/react-19.1.1.tgz 826328ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/webpack-sources/3.3.3/webpack-sources-3.3.3.tgz 831997ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40opentelemetry/otlp-grpc-exporter-base/0.52.1/otlp-grpc-exporter-base-0.52.1.tgz 833825ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react/19.0.0/react-19.0.0.tgz 839437ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-scale/4.0.2/d3-scale-4.0.2.tgz 842448ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40aws-sdk/region-config-resolver/3.893.0/region-config-resolver-3.893.0.tgz 841401ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/analytics-utils/1.1.1/analytics-utils-1.1.1.tgz 842622ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/d3-interpolate/3.0.1/d3-interpolate-3.0.1.tgz 844119ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/graphemer/1.4.0/graphemer-1.4.0.tgz 843699ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/property-provider/4.1.1/property-provider-4.1.1.tgz 853659ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/10.4.3/lru-cache-10.4.3.tgz 854273ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40react-email/tailwind/1.2.2/tailwind-1.2.2.tgz 855937ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40floating-ui/react/0.26.28/react-0.26.28.tgz 856951ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/prosemirror-model/1.25.3/prosemirror-model-1.25.3.tgz 858498ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/11.2.2/lru-cache-11.2.2.tgz 862626ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/blob/1.1.1/blob-1.1.1.tgz 867487ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/any-promise/1.3.0/any-promise-1.3.0.tgz 870017ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/source-map/0.6.1/source-map-0.6.1.tgz 873580ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/events/3.3.0/events-3.3.0.tgz 873448ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eslint-module-utils/2.12.1/eslint-module-utils-2.12.1.tgz 878226ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/react-textarea-autosize/8.5.9/react-textarea-autosize-8.5.9.tgz 882123ms (cache miss)
